1 : [[20, 15], [36, 45], [18, 13], [31, 43], [6, 36], [23, 41], [46, 34], [40, 30], [8, 7], [5, 5], [3, 3], [35, 44], [24, 18], [27, 21], [45, 47]]
721 : [[40, 11], [33, 7], [19, 31], [12, 27], [32, 10], [34, 2], [48, 44], [23, 34], [41, 21], [22, 20], [30, 46], [35, 5], [4, 4], [43, 26], [11, 8]]
722 : [[12, 26], [29, 1], [36, 42], [5, 45], [44, 15], [22, 20], [40, 11], [31, 24], [7, 23], [20, 18], [30, 46], [34, 2], [18, 33], [9, 32], [21, 35]]
723 : [[22, 19], [35, 6], [8, 36], [34, 2], [23, 34], [15, 38], [12, 25], [5, 44], [6, 47], [11, 8], [9, 32], [31, 24], [3, 13], [42, 3], [21, 35]]
724 : [[37, 4], [36, 42], [33, 7], [26, 40], [6, 46], [18, 33], [10, 18], [11, 8], [21, 35], [8, 36], [38, 43], [4, 5], [47, 14], [35, 6], [43, 29]]
725 : [[3, 12], [48, 45], [21, 35], [19, 32], [22, 19], [27, 27], [30, 47], [6, 46], [12, 25], [25, 30], [24, 10], [40, 9], [8, 36], [45, 16], [18, 33]]
726 : [[4, 5], [47, 13], [35, 7], [17, 25], [3, 12], [13, 16], [14, 40], [7, 22], [31, 23], [42, 3], [18, 33], [39, 30], [46, 20], [22, 17], [9, 31]]
727 : [[36, 42], [33, 7], [26, 37], [43, 30], [42, 3], [19, 32], [4, 4], [41, 21], [38, 44], [2, 41], [18, 33], [5, 43], [10, 20], [15, 36], [29, 1]]
728 : [[29, 1], [18, 33], [2, 41], [30, 46], [5, 43], [40, 9], [41, 21], [1, 48], [47, 13], [4, 4], [33, 6], [34, 2], [36, 42], [7, 22], [39, 30]]
729 : [[31, 23], [46, 19], [27, 28], [15, 35], [13, 14], [9, 31], [3, 10], [48, 45], [37, 7], [14, 38], [16, 39], [45, 18], [20, 15], [42, 3], [29, 1]]
730 : [[11, 8], [6, 46], [16, 39], [45, 17], [30, 47], [39, 28], [27, 27], [32, 15], [34, 2], [26, 36], [22, 20], [20, 14], [48, 44], [38, 43], [14, 37]]
731 : [[32, 15], [40, 10], [29, 1], [30, 47], [31, 22], [41, 23], [20, 14], [2, 40], [8, 41], [48, 44], [42, 3], [33, 6], [35, 5], [16, 38], [46, 17]]
732 : [[32, 15], [37, 7], [29, 1], [13, 12], [48, 43], [43, 30], [31, 22], [21, 39], [40, 10], [45, 16], [12, 26], [44, 20], [34, 2], [38, 42], [6, 47]]
733 : [[46, 17], [42, 3], [39, 28], [29, 1], [43, 30], [13, 12], [36, 44], [23, 34], [40, 10], [34, 2], [6, 46], [41, 23], [35, 5], [17, 25], [27, 27]]
734 : [[25, 26], [5, 47], [15, 37], [42, 3], [46, 17], [2, 40], [14, 36], [24, 14], [37, 7], [40, 10], [44, 20], [22, 19], [17, 24], [41, 23], [34, 2]]
735 : [[27, 28], [24, 13], [23, 35], [1, 48], [29, 1], [19, 33], [21, 40], [45, 16], [6, 46], [13, 11], [44, 20], [42, 3], [36, 42], [18, 32], [16, 39]]
736 : [[36, 42], [2, 37], [45, 16], [37, 7], [39, 26], [6, 46], [4, 5], [34, 2], [19, 33], [24, 12], [40, 10], [28, 30], [17, 25], [29, 1], [8, 44]]
737 : [[25, 27], [21, 40], [23, 34], [41, 23], [8, 44], [2, 36], [9, 31], [14, 37], [48, 41], [35, 4], [30, 47], [38, 43], [7, 21], [16, 39], [27, 28]]
738 : [[9, 31], [12, 24], [3, 8], [37, 6], [19, 33], [43, 29], [13, 13], [6, 47], [16, 39], [46, 14], [24, 11], [45, 17], [39, 25], [22, 19], [8, 44]]
739 : [[17, 26], [22, 19], [8, 44], [19, 33], [7, 22], [32, 16], [14, 36], [40, 11], [48, 41], [18, 32], [31, 20], [44, 21], [24, 10], [9, 31], [36, 42]]
740 : [[48, 41], [44, 21], [17, 26], [24, 10], [31, 20], [45, 16], [30, 47], [37, 5], [36, 42], [11, 7], [3, 9], [15, 37], [39, 24], [9, 31], [8, 44]]
741 : [[20, 17], [6, 45], [4, 6], [39, 23], [2, 41], [17, 25], [21, 39], [43, 28], [42, 3], [1, 48], [15, 37], [45, 14], [35, 4], [34, 1], [36, 42]]
742 : [[32, 17], [1, 48], [34, 1], [18, 32], [45, 13], [16, 38], [24, 10], [12, 26], [31, 20], [46, 14], [21, 39], [7, 22], [5, 47], [28, 30], [36, 41]]
743 : [[32, 17], [5, 47], [27, 29], [44, 21], [39, 23], [29, 2], [20, 16], [48, 43], [30, 46], [17, 24], [18, 32], [4, 5], [46, 14], [3, 7], [24, 9]]
744 : [[33, 9], [39, 23], [46, 13], [10, 19], [35, 4], [48, 43], [34, 1], [47, 14], [5, 47], [20, 16], [30, 46], [18, 32], [17, 24], [11, 10], [2, 40]]
745 : [[28, 29], [29, 2], [31, 21], [48, 42], [11, 10], [35, 4], [27, 28], [18, 32], [25, 27], [20, 13], [32, 14], [46, 11], [38, 46], [5, 47], [3, 6]]
746 : [[31, 20], [16, 39], [25, 26], [30, 47], [27, 28], [20, 12], [38, 45], [3, 6], [33, 10], [12, 25], [46, 11], [21, 40], [36, 41], [6, 43], [39, 21]]
747 : [[40, 13], [45, 14], [6, 43], [42, 3], [11, 9], [29, 2], [48, 41], [36, 40], [4, 7], [47, 18], [31, 20], [26, 36], [20, 12], [1, 48], [14, 42]]
748 : [[25, 25], [32, 18], [1, 48], [18, 31], [8, 44], [38, 45], [19, 32], [30, 47], [44, 23], [36, 40], [5, 46], [42, 3], [22, 16], [23, 36], [15, 34]]
749 : [[30, 47], [39, 20], [14, 41], [43, 29], [27, 28], [45, 15], [9, 33], [13, 17], [24, 8], [47, 16], [31, 19], [6, 44], [22, 12], [19, 32], [10, 23]]
750 : [[12, 26], [40, 18], [11, 9], [42, 3], [23, 35], [6, 43], [15, 34], [36, 38], [32, 17], [18, 31], [20, 10], [45, 14], [14, 39], [13, 16], [4, 7]]
751 : [[9, 34], [18, 31], [24, 8], [2, 38], [8, 44], [4, 7], [3, 6], [41, 25], [46, 14], [32, 17], [27, 28], [30, 45], [35, 4], [37, 5], [7, 23]]
752 : [[27, 28], [12, 27], [43, 29], [41, 24], [48, 41], [33, 12], [6, 44], [21, 43], [35, 4], [28, 30], [13, 15], [23, 35], [29, 2], [25, 26], [9, 34]]
753 : [[16, 39], [40, 17], [9, 33], [34, 1], [8, 44], [11, 9], [46, 13], [17, 24], [25, 25], [14, 38], [1, 48], [30, 45], [20, 10], [43, 29], [41, 23]]
754 : [[37, 5], [33, 11], [41, 22], [32, 16], [34, 1], [46, 13], [39, 19], [31, 21], [28, 30], [42, 3], [4, 7], [7, 20], [25, 25], [5, 46], [30, 45]]
755 : [[37, 5], [5, 46], [2, 38], [36, 40], [38, 47], [1, 48], [21, 43], [11, 8], [6, 41], [31, 21], [40, 18], [48, 44], [23, 35], [26, 36], [7, 20]]
756 : [[1, 48], [47, 15], [10, 25], [46, 11], [7, 19], [34, 1], [40, 18], [24, 10], [6, 41], [38, 47], [18, 31], [22, 17], [26, 36], [3, 8], [27, 27]]
757 : [[43, 28], [35, 4], [32, 16], [40, 17], [7, 19], [29, 2], [26, 36], [46, 11], [14, 37], [45, 13], [47, 14], [39, 21], [5, 45], [3, 7], [11, 6]]
758 : [[18, 33], [32, 15], [25, 25], [28, 29], [45, 12], [12, 30], [5, 45], [30, 46], [26, 36], [17, 26], [8, 40], [34, 1], [27, 28], [33, 16], [19, 34]]
759 : [[38, 47], [27, 27], [20, 9], [18, 33], [46, 12], [44, 25], [13, 18], [30, 46], [7, 21], [14, 37], [31, 19], [48, 44], [36, 38], [3, 7], [2, 39]]
760 : [[31, 19], [30, 46], [32, 14], [11, 6], [34, 1], [25, 26], [13, 18], [33, 15], [2, 39], [43, 29], [44, 24], [37, 5], [14, 37], [6, 42], [47, 11]]
761 : [[12, 30], [46, 10], [43, 28], [22, 17], [15, 33], [20, 9], [37, 5], [47, 11], [31, 19], [19, 31], [5, 47], [40, 14], [14, 36], [42, 3], [44, 24]]
762 : [[16, 41], [48, 43], [39, 22], [21, 42], [47, 10], [3, 7], [24, 18], [30, 45], [28, 27], [7, 21], [25, 26], [5, 47], [17, 25], [27, 29], [6, 44]]
763 : [[21, 42], [12, 30], [10, 24], [4, 11], [39, 22], [38, 46], [22, 16], [11, 5], [43, 28], [17, 25], [26, 33], [42, 3], [5, 47], [35, 4], [23, 37]]
764 : [[47, 12], [4, 10], [7, 21], [13, 17], [22, 14], [41, 20], [21, 41], [37, 6], [17, 24], [11, 5], [19, 31], [15, 32], [30, 47], [3, 7], [31, 19]]
765 : [[35, 4], [5, 46], [39, 22], [6, 44], [23, 37], [9, 34], [32, 18], [4, 9], [43, 28], [48, 43], [27, 29], [46, 11], [31, 19], [2, 39], [1, 48]]
766 : [[10, 23], [35, 4], [8, 44], [30, 47], [27, 29], [25, 26], [23, 37], [5, 46], [46, 10], [43, 28], [4, 9], [36, 40], [12, 30], [44, 25], [7, 21]]
767 : [[34, 1], [19, 32], [29, 2], [6, 41], [22, 15], [4, 8], [35, 4], [12, 30], [44, 25], [10, 23], [38, 47], [25, 26], [32, 16], [31, 19], [40, 12]]
768 : [[10, 23], [43, 27], [23, 36], [38, 44], [33, 13], [42, 3], [24, 15], [25, 26], [28, 29], [2, 37], [21, 43], [1, 48], [7, 20], [13, 17], [36, 39]]
769 : [[14, 38], [30, 47], [38, 44], [33, 12], [13, 17], [26, 34], [25, 26], [45, 18], [48, 45], [32, 16], [7, 20], [21, 41], [18, 35], [24, 15], [31, 19]]
770 : [[7, 20], [38, 43], [5, 46], [48, 44], [21, 40], [42, 3], [31, 19], [29, 2], [45, 18], [22, 14], [41, 22], [4, 8], [25, 25], [10, 24], [27, 30]]
771 : [[27, 30], [11, 5], [12, 29], [43, 28], [32, 14], [29, 2], [37, 6], [40, 10], [22, 12], [13, 18], [2, 37], [14, 38], [38, 43], [23, 35], [25, 25]]
772 : [[23, 34], [21, 42], [6, 40], [26, 35], [15, 33], [25, 25], [48, 44], [4, 8], [30, 47], [32, 13], [34, 1], [44, 26], [8, 45], [31, 19], [17, 24]]
773 : [[2, 36], [30, 47], [42, 3], [24, 15], [1, 48], [32, 13], [33, 17], [21, 42], [39, 21], [6, 40], [4, 8], [35, 4], [31, 16], [47, 11], [43, 28]]
774 : [[13, 14], [26, 35], [23, 34], [34, 1], [3, 7], [39, 21], [10, 25], [5, 46], [43, 28], [40, 9], [25, 23], [14, 40], [1, 48], [38, 43], [31, 16]]
775 : [[4, 8], [27, 29], [30, 47], [19, 33], [10, 25], [39, 20], [17, 27], [29, 2], [24, 15], [1, 48], [36, 40], [28, 26], [11, 5], [22, 13], [38, 41]]
776 : [[32, 13], [45, 18], [24, 14], [38, 41], [43, 28], [7, 21], [48, 44], [21, 43], [19, 32], [9, 31], [42, 3], [47, 11], [20, 10], [3, 7], [4, 8]]
777 : [[9, 31], [11, 5], [14, 41], [22, 12], [13, 16], [21, 43], [1, 48], [48, 44], [2, 39], [41, 22], [31, 15], [6, 40], [34, 1], [27, 29], [17, 28]]
778 : [[2, 38], [20, 9], [39, 19], [37, 8], [38, 42], [42, 3], [22, 12], [41, 21], [11, 5], [36, 41], [24, 16], [26, 35], [32, 14], [44, 23], [40, 10]]
779 : [[12, 30], [46, 19], [33, 20], [10, 24], [22, 12], [1, 48], [18, 36], [20, 9], [25, 25], [26, 35], [21, 43], [45, 18], [39, 17], [11, 4], [5, 45]]
780 : [[9, 31], [24, 14], [17, 26], [43, 29], [27, 27], [42, 3], [45, 18], [2, 37], [5, 45], [13, 16], [8, 46], [16, 39], [25, 25], [7, 22], [31, 13]]
781 : [[34, 1], [48, 44], [32, 15], [30, 47], [17, 26], [28, 28], [33, 19], [47, 11], [35, 5], [29, 2], [8, 46], [23, 32], [42, 3], [24, 14], [13, 16]]
782 : [[16, 41], [44, 25], [30, 47], [41, 21], [34, 1], [8, 46], [17, 26], [15, 33], [39, 17], [20, 11], [1, 48], [36, 43], [43, 29], [21, 38], [11, 5]]
783 : [[11, 4], [45, 17], [13, 18], [41, 21], [39, 16], [1, 48], [25, 25], [19, 33], [24, 13], [31, 14], [10, 23], [18, 35], [14, 42], [40, 10], [28, 28]]
784 : [[8, 45], [2, 39], [17, 26], [21, 37], [30, 47], [26, 36], [12, 30], [5, 43], [44, 24], [19, 32], [47, 14], [31, 13], [40, 10], [43, 29], [41, 20]]
785 : [[6, 43], [33, 19], [34, 1], [46, 21], [9, 33], [19, 31], [47, 13], [16, 40], [32, 17], [21, 37], [3, 7], [48, 46], [24, 14], [42, 3], [1, 48]]
786 : [[32, 16], [43, 29], [26, 36], [25, 26], [39, 19], [38, 39], [11, 4], [33, 18], [31, 12], [15, 33], [40, 9], [29, 2], [9, 32], [12, 30], [37, 5]]
787 : [[46, 21], [13, 17], [40, 9], [39, 19], [43, 28], [18, 36], [37, 5], [1, 48], [44, 24], [30, 47], [7, 22], [24, 14], [4, 7], [45, 15], [32, 16]]
788 : [[5, 43], [22, 13], [9, 32], [14, 40], [12, 30], [44, 24], [6, 45], [18, 36], [28, 29], [42, 3], [17, 26], [41, 20], [46, 21], [35, 8], [32, 16]]
789 : [[10, 24], [39, 19], [29, 1], [36, 44], [20, 10], [11, 7], [7, 23], [47, 14], [27, 28], [2, 38], [3, 4], [46, 21], [9, 31], [44, 22], [24, 12]]
790 : [[14, 39], [19, 33], [21, 37], [36, 43], [11, 5], [35, 6], [28, 28], [45, 16], [44, 22], [18, 35], [38, 41], [43, 29], [9, 31], [23, 36], [32, 15]]
791 : [[25, 24], [7, 25], [27, 27], [19, 33], [15, 32], [26, 36], [10, 23], [9, 31], [32, 14], [11, 5], [24, 12], [1, 48], [44, 22], [4, 9], [8, 42]]
792 : [[46, 21], [9, 31], [1, 48], [19, 33], [6, 44], [24, 12], [28, 29], [12, 30], [3, 4], [37, 7], [39, 16], [38, 41], [40, 8], [41, 20], [26, 35]]
793 : [[31, 13], [8, 42], [45, 16], [24, 12], [13, 17], [5, 45], [42, 3], [4, 9], [20, 10], [44, 22], [16, 39], [7, 25], [33, 18], [6, 44], [36, 43]]
794 : [[22, 11], [45, 16], [4, 9], [29, 2], [5, 45], [23, 37], [40, 8], [43, 27], [14, 38], [24, 12], [31, 13], [44, 22], [9, 31], [3, 4], [48, 47]]
795 : [[11, 5], [24, 11], [25, 23], [46, 20], [30, 46], [7, 27], [31, 12], [22, 10], [19, 33], [38, 39], [9, 31], [21, 36], [37, 7], [23, 37], [35, 6]]
796 : [[3, 4], [29, 2], [47, 23], [41, 17], [28, 27], [5, 45], [4, 12], [30, 46], [23, 37], [37, 7], [2, 40], [8, 41], [36, 43], [48, 47], [32, 19]]
797 : [[37, 7], [8, 41], [10, 24], [23, 37], [26, 34], [22, 8], [13, 13], [3, 4], [15, 31], [4, 11], [48, 47], [9, 33], [42, 3], [43, 26], [45, 16]]
798 : [[22, 8], [42, 3], [8, 40], [30, 47], [14, 41], [19, 33], [17, 27], [32, 16], [6, 43], [23, 37], [7, 26], [29, 2], [27, 29], [37, 7], [12, 32]]
799 : [[3, 4], [22, 8], [8, 40], [41, 15], [4, 11], [37, 7], [43, 28], [46, 20], [20, 17], [36, 42], [13, 12], [42, 3], [40, 9], [27, 29], [2, 39]]
800 : [[8, 40], [14, 41], [34, 1], [26, 34], [36, 42], [20, 17], [40, 9], [7, 24], [43, 27], [5, 47], [31, 13], [28, 29], [38, 38], [41, 15], [10, 25]]
801 : [[41, 14], [12, 31], [15, 32], [26, 34], [31, 13], [28, 28], [48, 45], [45, 15], [23, 36], [37, 7], [24, 11], [39, 19], [17, 26], [47, 23], [9, 30]]
802 : [[45, 14], [32, 20], [2, 39], [5, 47], [29, 2], [44, 21], [7, 24], [42, 3], [31, 12], [13, 15], [23, 36], [33, 17], [26, 34], [43, 28], [30, 46]]
803 : [[28, 28], [40, 7], [25, 22], [18, 37], [23, 35], [6, 42], [17, 25], [42, 3], [8, 40], [1, 48], [16, 44], [39, 20], [46, 18], [33, 17], [32, 19]]
804 : [[13, 18], [17, 25], [32, 19], [26, 35], [45, 12], [33, 15], [11, 9], [14, 43], [43, 26], [19, 33], [15, 30], [35, 5], [25, 22], [39, 20], [40, 7]]
805 : [[28, 27], [47, 23], [10, 29], [11, 9], [16, 45], [36, 39], [3, 4], [23, 34], [39, 19], [40, 7], [18, 37], [5, 47], [34, 1], [1, 48], [32, 18]]
806 : [[33, 16], [35, 6], [12, 31], [10, 28], [2, 40], [7, 24], [25, 21], [4, 11], [37, 5], [13, 20], [39, 17], [43, 27], [30, 46], [1, 48], [5, 47]]
807 : [[36, 40], [9, 34], [22, 8], [12, 30], [2, 39], [38, 42], [43, 27], [27, 29], [6, 46], [45, 9], [7, 24], [48, 43], [11, 11], [8, 38], [5, 47]]
808 : [[45, 9], [15, 31], [38, 41], [11, 10], [3, 4], [18, 36], [9, 32], [20, 12], [44, 24], [17, 23], [36, 40], [10, 28], [4, 11], [35, 6], [25, 21]]
809 : [[2, 40], [26, 33], [5, 47], [13, 14], [22, 7], [14, 44], [3, 4], [31, 13], [35, 6], [10, 28], [18, 36], [46, 20], [36, 39], [40, 8], [9, 32]]
810 : [[35, 5], [24, 18], [10, 28], [13, 13], [37, 6], [25, 23], [42, 3], [4, 11], [29, 2], [15, 30], [23, 34], [8, 37], [11, 10], [45, 9], [46, 20]]
811 : [[30, 47], [42, 3], [11, 9], [37, 6], [27, 28], [24, 18], [14, 46], [21, 36], [41, 17], [45, 8], [22, 7], [44, 22], [20, 14], [29, 2], [18, 35]]
812 : [[47, 26], [2, 38], [30, 47], [46, 20], [24, 18], [21, 35], [8, 39], [32, 14], [18, 34], [39, 15], [15, 31], [25, 24], [12, 30], [4, 11], [40, 10]]
813 : [[21, 34], [43, 25], [42, 3], [48, 42], [27, 27], [12, 30], [34, 1], [3, 4], [31, 13], [13, 16], [38, 40], [45, 7], [40, 9], [18, 33], [1, 48]]
814 : [[19, 37], [5, 44], [11, 10], [43, 24], [46, 19], [34, 1], [38, 39], [14, 43], [15, 32], [13, 14], [36, 41], [44, 23], [4, 9], [35, 11], [33, 16]]
815 : [[2, 40], [20, 15], [22, 5], [23, 33], [42, 3], [9, 32], [31, 12], [41, 18], [10, 29], [25, 22], [16, 46], [7, 21], [21, 35], [24, 20], [1, 48]]
816 : [[10, 29], [43, 25], [17, 26], [31, 12], [23, 33], [34, 1], [15, 32], [42, 3], [44, 23], [18, 34], [3, 4], [19, 36], [30, 47], [24, 20], [11, 8]]
817 : [[37, 6], [34, 1], [21, 35], [7, 22], [3, 4], [9, 30], [2, 40], [23, 33], [6, 47], [41, 16], [38, 38], [10, 29], [28, 28], [15, 32], [25, 23]]
818 : [[28, 27], [17, 26], [10, 28], [32, 14], [16, 44], [31, 10], [33, 19], [40, 12], [7, 22], [29, 2], [9, 30], [5, 43], [3, 4], [30, 45], [18, 34]]
819 : [[39, 16], [20, 15], [13, 17], [33, 19], [46, 20], [34, 1], [14, 39], [18, 34], [36, 40], [1, 48], [44, 21], [45, 7], [4, 11], [40, 10], [2, 41]]
820 : [[23, 32], [16, 43], [1, 48], [37, 9], [2, 41], [22, 5], [33, 19], [19, 38], [27, 29], [48, 46], [26, 37], [45, 6], [8, 42], [31, 8], [21, 35]]
821 : [[36, 39], [16, 43], [5, 46], [20, 14], [44, 22], [26, 37], [24, 17], [45, 6], [28, 29], [23, 30], [35, 11], [22, 5], [42, 3], [7, 21], [39, 19]]
822 : [[18, 33], [6, 47], [14, 42], [33, 18], [41, 13], [5, 46], [9, 31], [38, 35], [29, 2], [11, 9], [26, 37], [24, 16], [23, 30], [16, 43], [35, 10]]
823 : [[25, 24], [38, 35], [29, 2], [26, 37], [19, 38], [22, 5], [47, 23], [36, 39], [3, 4], [13, 18], [17, 26], [14, 42], [24, 15], [48, 47], [6, 46]]
824 : [[38, 35], [20, 9], [4, 14], [16, 44], [22, 5], [35, 11], [10, 27], [5, 45], [33, 18], [25, 24], [45, 6], [39, 16], [23, 30], [14, 42], [11, 8]]
825 : [[6, 46], [34, 1], [7, 22], [41, 13], [18, 35], [11, 8], [29, 2], [35, 11], [12, 32], [15, 33], [14, 40], [2, 38], [27, 28], [38, 34], [10, 27]]
826 : [[7, 22], [2, 38], [46, 20], [39, 16], [22, 6], [35, 10], [43, 28], [41, 12], [4, 15], [31, 14], [38, 34], [37, 7], [28, 29], [17, 26], [16, 44]]
827 : [[14, 40], [34, 1], [2, 38], [13, 18], [23, 30], [12, 32], [19, 42], [43, 27], [41, 10], [7, 21], [29, 2], [15, 33], [31, 12], [17, 25], [48, 47]]
828 : [[14, 40], [42, 3], [4, 16], [27, 28], [11, 10], [24, 14], [43, 27], [34, 1], [32, 19], [13, 18], [6, 46], [35, 8], [29, 2], [33, 17], [47, 23]]
829 : [[35, 8], [14, 38], [13, 18], [28, 29], [39, 15], [8, 37], [48, 46], [34, 1], [40, 11], [31, 14], [44, 22], [26, 35], [29, 2], [5, 47], [18, 36]]
830 : [[16, 47], [1, 48], [6, 46], [48, 44], [33, 18], [12, 33], [41, 9], [35, 8], [27, 27], [47, 23], [2, 40], [24, 12], [38, 31], [43, 26], [28, 29]]
831 : [[37, 8], [4, 15], [9, 34], [15, 33], [33, 18], [29, 2], [17, 24], [39, 13], [6, 46], [1, 48], [21, 40], [34, 1], [27, 27], [41, 9], [10, 26]]
832 : [[22, 6], [40, 16], [7, 23], [45, 4], [23, 30], [8, 38], [16, 46], [10, 25], [42, 3], [41, 8], [36, 43], [44, 21], [19, 42], [15, 32], [25, 28]]
833 : [[10, 24], [26, 35], [5, 45], [40, 16], [33, 17], [14, 37], [23, 30], [15, 32], [17, 25], [44, 21], [38, 31], [8, 36], [22, 6], [28, 29], [11, 10]]
834 : [[35, 9], [1, 48], [34, 1], [21, 42], [4, 15], [42, 3], [45, 8], [44, 21], [40, 14], [2, 39], [23, 30], [46, 19], [43, 27], [6, 47], [27, 26]]
835 : [[39, 11], [9, 35], [3, 6], [19, 40], [24, 15], [25, 29], [43, 26], [45, 5], [28, 28], [16, 45], [13, 18], [27, 25], [48, 47], [23, 30], [10, 24]]
836 : [[7, 22], [12, 35], [6, 46], [23, 30], [27, 25], [18, 41], [37, 4], [45, 5], [47, 23], [28, 28], [1, 48], [35, 8], [16, 45], [36, 43], [5, 44]]
837 : [[22, 6], [5, 44], [37, 4], [17, 27], [21, 42], [43, 26], [46, 19], [2, 36], [13, 17], [19, 39], [16, 45], [23, 30], [39, 11], [20, 12], [8, 37]]
838 : [[35, 8], [15, 32], [18, 41], [23, 30], [34, 1], [47, 25], [40, 13], [25, 29], [9, 34], [17, 27], [24, 15], [33, 18], [19, 39], [37, 4], [22, 6]]
839 : [[42, 3], [39, 9], [5, 45], [2, 36], [37, 4], [17, 26], [16, 44], [24, 15], [25, 29], [12, 35], [26, 33], [8, 37], [23, 30], [31, 16], [29, 2]]
840 : [[30, 41], [21, 40], [40, 11], [7, 25], [43, 28], [20, 14], [39, 9], [27, 23], [22, 6], [45, 5], [18, 42], [25, 29], [11, 12], [4, 13], [28, 27]]
841 : [[33, 18], [18, 42], [47, 25], [4, 13], [42, 3], [17, 26], [39, 9], [41, 8], [11, 12], [31, 16], [16, 43], [12, 35], [43, 28], [26, 33], [37, 4]]
842 : [[22, 6], [28, 27], [3, 11], [11, 12], [8, 38], [36, 44], [4, 13], [47, 25], [33, 18], [37, 4], [10, 21], [48, 47], [21, 40], [46, 19], [42, 3]]
843 : [[13, 16], [30, 42], [15, 31], [33, 18], [5, 45], [35, 9], [10, 20], [36, 44], [24, 17], [46, 19], [8, 38], [27, 23], [45, 5], [26, 33], [42, 3]]
844 : [[4, 13], [24, 17], [20, 14], [45, 5], [37, 4], [29, 2], [27, 21], [8, 37], [41, 7], [33, 18], [30, 41], [2, 36], [18, 42], [35, 9], [31, 15]]
845 : [[8, 36], [10, 20], [29, 2], [32, 22], [37, 4], [3, 11], [13, 18], [35, 8], [20, 14], [18, 42], [47, 24], [17, 28], [1, 48], [19, 38], [11, 13]]
846 : [[22, 5], [1, 48], [45, 6], [11, 13], [16, 44], [42, 3], [41, 7], [12, 37], [47, 23], [28, 27], [14, 39], [40, 9], [4, 12], [6, 46], [23, 30]]
847 : [[41, 7], [2, 37], [38, 33], [25, 29], [3, 10], [5, 45], [10, 20], [28, 27], [16, 42], [11, 12], [40, 9], [12, 35], [15, 31], [1, 48], [33, 19]]
848 : [[16, 41], [23, 30], [26, 32], [1, 48], [11, 12], [41, 6], [24, 17], [43, 28], [10, 20], [4, 11], [12, 35], [19, 36], [38, 33], [6, 46], [37, 4]]
849 : [[25, 28], [37, 4], [35, 8], [34, 1], [42, 3], [22, 7], [10, 20], [16, 41], [24, 17], [21, 39], [44, 22], [19, 35], [13, 15], [18, 44], [8, 38]]
850 : [[43, 29], [35, 8], [20, 16], [16, 41], [37, 4], [8, 37], [34, 1], [45, 7], [18, 44], [2, 36], [29, 2], [28, 28], [39, 13], [42, 3], [5, 43]]
851 : [[4, 13], [19, 34], [2, 36], [7, 25], [17, 26], [13, 15], [36, 46], [44, 22], [37, 4], [3, 12], [28, 27], [22, 5], [48, 47], [38, 33], [40, 11]]
852 : [[1, 48], [44, 22], [5, 42], [3, 12], [15, 31], [42, 3], [23, 30], [20, 16], [32, 21], [48, 47], [46, 18], [39, 10], [21, 40], [7, 24], [11, 9]]
853 : [[31, 16], [43, 29], [3, 11], [18, 43], [24, 17], [45, 5], [13, 14], [22, 6], [21, 39], [10, 20], [30, 44], [16, 41], [33, 19], [7, 24], [42, 3]]
854 : [[27, 25], [46, 18], [9, 35], [40, 13], [18, 43], [28, 27], [26, 33], [42, 3], [36, 46], [6, 45], [11, 9], [44, 21], [19, 34], [34, 1], [48, 47]]
855 : [[11, 9], [45, 5], [12, 39], [8, 38], [35, 7], [5, 42], [29, 2], [43, 28], [18, 43], [37, 4], [46, 18], [14, 41], [26, 32], [4, 13], [3, 10]]
856 : [[29, 2], [28, 27], [10, 21], [27, 25], [39, 11], [6, 45], [5, 42], [41, 8], [4, 13], [34, 1], [47, 22], [12, 38], [25, 29], [38, 33], [17, 26]]
857 : [[16, 38], [38, 33], [20, 14], [7, 23], [12, 37], [1, 48], [30, 44], [26, 32], [39, 10], [8, 39], [37, 4], [41, 8], [21, 40], [44, 20], [42, 3]]
858 : [[30, 42], [41, 7], [22, 5], [12, 37], [21, 40], [23, 31], [44, 20], [16, 38], [37, 4], [40, 15], [36, 47], [39, 10], [5, 41], [35, 8], [10, 21]]
859 : [[32, 23], [45, 6], [41, 7], [13, 14], [44, 20], [16, 38], [37, 4], [2, 35], [6, 47], [38, 33], [11, 11], [26, 32], [3, 12], [22, 5], [12, 37]]
860 : [[10, 22], [17, 25], [18, 42], [29, 2], [4, 12], [15, 31], [25, 29], [11, 10], [24, 16], [23, 30], [5, 39], [26, 32], [16, 38], [13, 14], [20, 15]]
861 : [[11, 10], [6, 47], [39, 9], [19, 36], [33, 19], [23, 30], [12, 37], [9, 35], [16, 38], [47, 24], [2, 34], [37, 4], [36, 46], [38, 33], [15, 31]]
862 : [[15, 31], [27, 25], [31, 18], [44, 20], [29, 2], [45, 5], [4, 12], [11, 10], [22, 6], [9, 35], [25, 29], [32, 24], [37, 3], [3, 11], [7, 21]]
863 : [[15, 30], [22, 6], [43, 28], [39, 10], [48, 45], [37, 3], [20, 13], [5, 39], [17, 27], [38, 32], [4, 12], [9, 35], [24, 17], [28, 26], [21, 41]]
864 : [[20, 13], [36, 47], [31, 18], [35, 7], [23, 31], [43, 28], [7, 20], [5, 39], [27, 26], [18, 43], [40, 14], [39, 9], [46, 15], [48, 45], [11, 12]]
